the_geom,bin,zipcode,post_type,:@computed_region_f5dn_yrer,:@computed_region_yeji_bk3q,:@computed_region_sbqj_enih,:@computed_region_92fq_4b7q,objectid,addresspointid,house_number,hyphen_type,sosindicator,address_source,validation,boroughcode,collectionmethod,created_date,b7sc_actual,street_name,full_street_name,modified_date,address_status,pre_directional,pre_type,house_number_suffix,special_condition,b7sc_vanity,complexid,a4id,house_number_range,post_directional,house_number_range_suffix,post_modifier,pre_modifier
"{'type': 'Point', 'coordinates': [-73.922228937444, 40.702297678181]}",3073598,11237,ST,42,2,53,37,1565245,3097694,852,N,2,4,3,3,A,2009-02-13T00:00:00.000Z,34763001,HART,HART ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.996390585105, 40.678513235345]}",3007945,11231,PL,14,2,48,27,1316223,3010064,127,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,30533001,3,3 PL,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.991507085695, 40.669856811981]}",3022790,11215,ST,14,2,50,27,1486648,3028364,190,N,2,4,3,3,A,2009-02-13T00:00:00.000Z,30623001,11,11 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-74.006492476159, 40.599676140126]}",3170015,11214,LN,1,2,37,44,1194565,3216948,1908,N,2,4,3,3,A,2009-02-13T00:00:00.000Z,30699001,19,19 LN,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.984119868359, 40.673909455703]}",3347775,11215,ST,14,2,50,27,1645370,3026140,330,N,2,4,3,3,A,2009-02-13T00:00:00.000Z,30523001,2,2 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.981062828958, 40.669053537611]}",3021738,11215,ST,14,2,50,27,1531000,3027103,460,N,2,4,3,3,A,2009-02-13T00:00:00.000Z,30573001,6,6 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-74.026470449113, 40.632794505322]}",3147381,11209,ST,10,2,41,44,1262313,3191365,321,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,31023001,73,73 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.995045407682, 40.678651951207]}",3007859,11231,ST,14,2,48,27,1676115,3009955,19,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,30538001,3,3 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.977084033264, 40.669108103692]}",3025437,11215,ST,14,2,50,27,1571499,3031493,513,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,30553001,4,4 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.924834807119, 40.607448966656]}",3242295,11234,ST,5,2,38,8,1233287,3301725,2225,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,37445001,RYDER,RYDER ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-74.038290902534, 40.623750745638]}",3153592,11209,ST,10,2,41,44,1606762,3198301,63,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,31098001,88,88 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.98290734877, 40.671629273753]}",3021193,11215,ST,14,2,50,27,1375099,3026476,330,N,2,4,3,3,A,2009-02-13T00:00:00.000Z,30553001,4,4 ST,,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.978885730447, 40.678518891105]}",3019191,11217,AVE,14,2,50,27,986438,3024415,135,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,30558001,5,5 AVE,2025-05-06T16:06:35.000Z,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.729128980084, 40.666245377195]}",4571419,11422,AVE,63,3,63,47,1926246,5185346,247-16,Q,2,1,5,4,O,2018-02-20T15:54:40.000Z,45755001,CONDUIT,N  CONDUIT AVE,2025-05-07T09:16:42.000Z,4.0,N,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.982686198022, 40.764789192762]}",1078860,10019,ST,11,4,10,10,1750286,1023622,230,N,1,1,2,1,F,2009-04-06T00:00:00.000Z,13487001,55,W  55 ST,2025-05-06T13:30:13.000Z,,W,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.985401440549, 40.723221474644]}",1004962,10009,,70,4,5,50,1855372,1006121,28,N,2,3,5,1,F,2009-04-06T00:00:00.000Z,11211001,A,AVE A,2025-05-08T16:22:51.000Z,4.0,,AVE,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.824095313773, 40.764738834194]}",4609746,11354,BLVD,22,3,67,3,1928372,10171583,141-47,Q,1,1,5,4,O,2017-11-15T00:00:00.000Z,45779001,NORTHERN,NORTHERN BLVD,2025-05-09T16:29:10.000Z,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-74.003337802684, 40.721722714455]}",1079562,10013,ST,57,4,1,32,981378,1003233,23,N,1,4,3,1,A,2009-04-06T00:00:00.000Z,14547001,WOOSTER,WOOSTER ST,2025-05-06T16:11:43.000Z,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.819179696668, 40.820787145551]}",2130770,10465,AVE,43,5,28,12,1943088,5215413,416,N,2,3,5,2,A,2025-05-06T11:16:53.000Z,26112001,REVERE,REVERE AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.709600591339, 40.736907605386]}",4624109,11001,AVE,63,3,63,16,1943071,5215463,258-16,Q,2,1,5,4,O,2025-05-09T15:54:03.000Z,44969001,HILLSIDE,HILLSIDE AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.852999138652, 40.826121361115]}",2129231,10473,AVE,58,5,26,31,1943112,5215410,951,N,1,3,5,2,O,2025-05-06T11:16:53.000Z,25572001,OLMSTEAD,OLMSTEAD AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.946093036987, 40.701882895766]}",3429305,11206,AVE,36,2,56,38,1943078,5215405,92,N,2,3,5,3,A,2025-05-02T18:15:22.000Z,38533001,THROOP,THROOP AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.900149384638, 40.637141130392]}",3429201,11236,ST,5,2,42,8,1943093,5215426,1372,N,2,3,5,3,O,2025-05-06T16:04:51.000Z,33788001,92,E  92 ST,,4.0,E,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.989822634455, 40.726472379666]}",1006598,10003,ST,70,4,5,50,1631253,1008409,87,N,1,4,3,1,A,2009-04-06T00:00:00.000Z,11707001,4,E  4 ST,2025-05-07T16:44:55.000Z,,E,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.900573160025, 40.636781125399]}",3429192,11236,ST,5,2,42,8,1943100,5215423,1373,N,1,3,5,3,O,2025-05-06T16:04:51.000Z,33783001,91,E  91 ST,,4.0,E,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.962910070997, 40.676737749111]}",3429727,11238,AVE,16,2,49,48,1943074,5215435,636,N,2,4,5,3,O,2025-05-09T10:27:27.000Z,34503001,GRAND,GRAND AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.984236985471, 40.750095065693]}",1080727,10018,ST,11,4,8,51,1753525,1019457,5,N,2,1,2,1,F,2009-04-06T00:00:00.000Z,13449001,36,W  36 ST,2025-05-07T15:49:37.000Z,,W,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.885391067948, 40.74071598621]}",4038356,11373,ST,66,3,68,5,1557131,42941,45-19,Q,1,4,3,4,A,2008-09-23T00:00:00.000Z,41649001,79,79 ST,2025-05-05T10:49:23.000Z,,,,A,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.709809652446, 40.736861538325]}",4624110,11001,AVE,63,3,63,16,1943097,5215460,258-06,Q,2,1,5,4,O,2025-05-09T15:54:03.000Z,44969001,HILLSIDE,HILLSIDE AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.859898245114, 40.755635658309]}",4625318,11368,AVE,65,3,73,21,1943068,5215418,108-15,Q,1,3,5,4,O,2025-05-06T11:41:08.000Z,40859001,35,35 AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.964685923068, 40.693720719505]}",3054566,11205,AVE,68,2,55,48,1008089,3068555,505,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,36303001,MYRTLE,MYRTLE AVE,2025-05-09T17:09:10.000Z,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.709729165421, 40.736879274145]}",4624108,11001,AVE,63,3,63,16,1943072,5215461,258-10,Q,2,1,5,4,O,2025-05-09T15:54:03.000Z,44969001,HILLSIDE,HILLSIDE AVE,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.991788873012, 40.753061064235]}",1014435,10018,ST,11,4,8,10,1943105,5215432,258,N,1,3,5,1,A,2025-05-07T16:54:35.000Z,13449001,36,W  36 ST,,4.0,W,,A,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.72891871233, 40.666244878557]}",4571422,11422,AVE,63,3,63,47,1926249,5185349,247-24,Q,2,1,5,4,O,2018-02-20T15:54:41.000Z,45755001,CONDUIT,N  CONDUIT AVE,2025-05-07T09:16:42.000Z,4.0,N,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.820552047419, 40.742679818275]}",4621014,11355,AVE,22,3,67,3,1167430,154241,148-01,Q,1,1,5,4,O,2008-09-23T00:00:00.000Z,41224001,59,59 AVE,2025-05-06T11:41:08.000Z,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-74.008082069828, 40.735468746489]}",1084275,10014,ST,57,4,3,10,1461092,1014697,340,N,1,4,3,1,A,2009-04-06T00:00:00.000Z,13399001,11,W  11 ST,2025-05-05T16:12:54.000Z,,W,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.973347269059, 40.691842497003]}",3058265,11205,AVE,68,2,55,48,1125569,3074018,1,N,1,4,4,3,F,2009-02-13T00:00:00.000Z,39323001,WILLOUGHBY,WILLOUGHBY AVE,2025-05-06T17:02:26.000Z,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.91280050664, 40.695521552647]}",3428740,11221,ST,42,2,53,37,1123138,3102131,1287,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,35813001,MADISON,MADISON ST,2025-05-09T13:52:01.000Z,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.964498234222, 40.69374250466]}",3054564,11205,AVE,68,2,55,48,1148682,3068553,509,N,1,4,3,3,A,2009-02-13T00:00:00.000Z,36303001,MYRTLE,MYRTLE AVE,2025-05-09T17:09:10.000Z,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.927385098801, 40.773424629553]}",4625345,11102,ST,39,3,72,4,1943095,5215417,26-28,Q,2,3,5,4,O,2025-05-06T11:41:08.000Z,40624001,18,18 ST,,4.0,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.989785589711, 40.726456952539]}",1006598,10003,ST,70,4,5,50,1943084,5215430,87,N,1,3,5,1,A,2025-05-07T16:44:55.000Z,11707001,4,E  4 ST,,4.0,E,,A,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.982573812275, 40.764741761502]}",1078860,10019,,11,4,10,10,1915927,5195512,1727,N,1,1,5,1,O,2019-10-28T15:48:35.000Z,13487001,BROADWAY,BROADWAY,2025-05-06T13:30:13.000Z,4.0,,,,V,11361001.0,,,,,,,
"{'type': 'Point', 'coordinates': [-73.729206893039, 40.666245561627]}",4571418,11422,AVE,63,3,63,47,1926245,5185345,247-12,Q,2,1,5,4,O,2018-02-20T15:54:40.000Z,45755001,CONDUIT,N  CONDUIT AVE,2025-05-07T09:16:42.000Z,4.0,N,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.981774759006, 40.731929855141]}",1082872,10009,AVE,71,4,7,51,1943089,5215433,252,N,2,3,3,1,A,2025-05-08T16:07:49.000Z,11001001,1,1 AVE,,,,,,,,519.0,,,,,,
"{'type': 'Point', 'coordinates': [-73.922362153891, 40.707401890263]}",3398295,11237,ST,42,2,53,30,1870744,10164356,425,N,1,3,5,3,A,2015-03-05T00:00:00.000Z,38593001,TROUTMAN,TROUTMAN ST,2025-05-09T13:52:01.000Z,,,,,,,,8855.0,,,,,
"{'type': 'Point', 'coordinates': [-73.99170916384, 40.753027464023]}",1014435,10018,ST,11,4,8,10,1752064,1017850,256,N,1,3,5,1,F,2009-04-06T00:00:00.000Z,13449001,36,W  36 ST,2025-05-07T16:54:35.000Z,4.0,W,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.965262821578, 40.693658945101]}",3054521,11205,AVE,68,2,55,48,1773322,3068503,497,N,1,1,2,3,F,2009-02-13T00:00:00.000Z,36303001,MYRTLE,MYRTLE AVE,2025-05-09T17:09:10.000Z,,,,,,,,,,,,,
"{'type': 'Point', 'coordinates': [-73.96485485689, 40.69370226312]}",3398459,11205,AVE,68,2,55,48,1869836,5171147,501,N,1,3,5,3,O,2016-05-31T13:13:27.000Z,36303001,MYRTLE,MYRTLE AVE,2025-05-09T17:09:10.000Z,4.0,,,,,,,12453.0,,,,,
"{'type': 'Point', 'coordinates': [-73.964766166873, 40.693711406287]}",3054567,11205,AVE,68,2,55,48,1596792,3068556,503,N,1,3,5,3,A,2009-02-13T00:00:00.000Z,36303001,MYRTLE,MYRTLE AVE,2025-05-09T17:09:10.000Z,,,,,,,,4513.0,,,,,
"{'type': 'Point', 'coordinates': [-73.912853514213, 40.695550386409]}",3428740,11221,AVE,42,2,53,37,1943065,5215443,636,N,2,3,5,3,O,2025-05-09T13:52:01.000Z,35410001,KNICKERBOCKER,KNICKERBOCKER AVE,,4.0,,,,,,,,,,,,
