bin,name,map_pluto_bbl,construction_year,feature_code,last_status_type,height_roof,borough_nta,nta_name,nta_key,the_geom,doitt_id,shape_area,base_bbl,objectid,geometry_source,ground_elevation,last_edited_date,length
4451699,,4075327501,1.95,2.1,Constructed,27,Queens,Bayside,bayside,"MULTIPOLYGON (((-73.754164524217 40.754204205626, -73.754017233458 40.754294188849, -73.753969869366 40.754249355807, -73.754117161275 40.754159372646, -73.754164524217 40.754204205626)))",321944,"177,74609375",4075320028,507.357,Other (Manual),93.0,2017 Aug 22 07:18:38 PM,"59,00493914847"
4558952,,4105630045,1.93,5.11,Constructed,"13,06",Queens,Queens Village,queensvillage,"MULTIPOLYGON (((-73.752833632645 40.718950886538, -73.752894124107 40.718923485884, -73.752914420644 40.718949424614, -73.752853929167 40.718976825278, -73.752833632645 40.718950886538)))",255026,"34,7421875",4105630045,137.879,Photogrammetric,72.0,2017 Aug 17 04:20:43 PM,"24,54838693659"
3176483,,3066450044,1.915,2.1,Constructed,"36,76158895",Brooklyn,Gravesend (West),gravesendwest,"MULTIPOLYGON (((-73.983724899823 40.603341363603, -73.983808722659 40.603332238742, -73.983925893107 40.603319483081, -73.98393618615 40.603374410069, -73.983762528728 40.603393315545, -73.983761301554 40.603386771277, -73.983733967896 40.603389747241, -73.983731905305 40.603378747071, -73.983724899823 40.603341363603)))",759005,"180,890625",3066450044,982.953,Photogrammetric,18.0,2017 Aug 22 03:37:34 PM,"61,475641059"
3393369,,3038010128,1.997,2.1,Constructed,"21,95",Brooklyn,East New York-New Lots,eastnewyorknewlots,"MULTIPOLYGON (((-73.898281325434 40.665471817987, -73.898362836953 40.665459883442, -73.898410165903 40.665452953447, -73.898422433592 40.665501532747, -73.898377570891 40.665508102017, -73.898293593031 40.665520398201, -73.898281325434 40.665471817987)))",949392,"106,03515625",3038010128,244.121,Photogrammetric,32.0,2017 Aug 22 03:31:10 PM,"43,73257171213"
2019299,,2033800084,1.91,2.1,Constructed,"33,49",Bronx,Wakefield-Woodlawn,wakefieldwoodlawn,"MULTIPOLYGON (((-73.869957915648 40.900305259723, -73.869953578094 40.900283350548, -73.869946517529 40.900284155732, -73.869936282361 40.900270382996, -73.869932735696 40.900252472864, -73.869937813044 40.900240195073, -73.869944873605 40.900239389889, -73.869941725318 40.900223493689, -73.869936990244 40.900223397406, -73.869932338203 40.900222715901, -73.869927896147 40.900221466427, -73.869923782686 40.900219684235, -73.869920108102 40.900217414476, -73.869916971961 40.900214720294, -73.869914457196 40.900211674723, -73.86991263367 40.900208357084, -73.869911863559 40.900205875381, -73.869911547493 40.900204857477, -73.86991123052 40.90020127139, -73.869911689687 40.900197693382, -73.869912912936 40.90019422069, -73.869914866852 40.900190946929, -73.869917500237 40.900187958486, -73.869920741721 40.900185337225, -73.869924504535 40.900183152387, -73.869928686498 40.900181464187, -73.869933175966 40.900180316625, -73.870020952121 40.900170310242, -73.870024917164 40.900190335181, -73.870030597182 40.900189687824, -73.870040713107 40.900240778302, -73.87005137199 40.900294605963, -73.869957915648 40.900305259723)))",353927,"217,17578125",2033800084,229.537,Photogrammetric,197.0,2017 Aug 22 06:57:18 PM,"63,26829042165"
5052578,,5036360058,1.96,2.1,Constructed,"21,13",Staten Island,New Dorp-Midland Beach,newdorpmidlandbeach,"MULTIPOLYGON (((-74.114426261398 40.574459066449, -74.114500753364 40.574405084974, -74.114529017986 40.574427762646, -74.114546927934 40.574414783527, -74.114566299265 40.574430326189, -74.114584868562 40.574416869128, -74.114621114734 40.574445950556, -74.114586332827 40.57447115584, -74.114604561768 40.574485781099, -74.114522471264 40.574545268824, -74.114463084729 40.574497619978, -74.11446898474 40.574493345609, -74.114426261398 40.574459066449)))",281098,"240,58203125",5036360058,246.429,Photogrammetric,44.0,2017 Aug 22 06:56:39 PM,"69,03091149333"
3083803,,3037200028,1.901,2.1,Constructed,"30,11",Brooklyn,East New York (North),eastnewyorknorth,"MULTIPOLYGON (((-73.896262299119 40.672560279994, -73.896395308765 40.672540669542, -73.896398339336 40.672552585196, -73.896406436535 40.672584423925, -73.896275576322 40.672603717546, -73.896273426805 40.672604034391, -73.896262299119 40.672560279994)))",419689,"98,66015625",3037200028,808.886,Photogrammetric,44.0,2017 Aug 22 03:51:01 PM,"43,24815820037"
3100941,,3046410004,1.931,2.1,Constructed,"14,31",Brooklyn,East Flatbush-Rugby,eastflatbushrugby,"MULTIPOLYGON (((-73.926669954002 40.656602688093, -73.926690714386 40.656793015757, -73.926553544051 40.656801693888, -73.926525112942 40.656541026393, -73.926662281562 40.656532349195, -73.926669954002 40.656602688093)))",533049,"588,09375",3046410004,370.632,Photogrammetric,34.0,2017 Aug 22 03:46:44 PM,"107,40626456649"
2117607,,2027640025,,2.1,Constructed,11,Bronx,Hunts Point,huntspoint,"MULTIPOLYGON (((-73.883191727629 40.815156736495, -73.883222920627 40.815276765745, -73.88317250622 40.815284327484, -73.883141313309 40.81516429822, -73.883191727629 40.815156736495)))",458160,"102,94140625",2027640025,80.512,Other (Manual),25.0,2017 Aug 10 03:05:25 PM,"47,42875331263"
5007740,,5002870016,1.955,2.1,Constructed,"17,96",Staten Island,West New Brighton-Silver Lake-Grymes Hill,westnewbrightonsilverlakegrymeshill,"MULTIPOLYGON (((-74.107898049407 40.62498267065, -74.108033645591 40.624968397926, -74.108037235127 40.624988199708, -74.108048044274 40.625047816637, -74.107872276434 40.625066317201, -74.107865853516 40.625030886832, -74.107858717492 40.624991531761, -74.107857877956 40.624986898468, -74.107898049407 40.62498267065)))",649423,"232,26171875",5002870016,232.182,Photogrammetric,220.0,2017 Aug 22 05:36:42 PM,"63,02322826023"
4033628,,4013900023,1.93,2.1,Constructed,"25,78",Queens,Jackson Heights,jacksonheights,"MULTIPOLYGON (((-73.875998285037 40.760597687086, -73.876104486409 40.760586363124, -73.876121846871 40.760584512343, -73.876124075736 40.760596599526, -73.876175483129 40.760591118482, -73.876181269297 40.760622494716, -73.87615767346 40.76062501058, -73.876021163455 40.760639566311, -73.87601966153 40.760631423223, -73.876004799226 40.760633008327, -73.875998285037 40.760597687086)))",124631,"114,4765625",4013900023,943.526,Photogrammetric,47.0,2017 Aug 22 07:03:12 PM,"52,23850374999"
4294316,,4140700107,1.95,2.1,Constructed,"22,0315",Queens,Howard Beach-Lindenwood,howardbeachlindenwood,"MULTIPOLYGON (((-73.844322513676 40.651076359864, -73.844447519775 40.651057746873, -73.844467401329 40.651135207589, -73.844383714932 40.651147667436, -73.844290996918 40.651161472078, -73.844271114376 40.651084012231, -73.844322513676 40.651076359864)))",21240,"231,7109375",4140700107,633.468,Photogrammetric,10.0,2017 Aug 22 07:29:15 PM,"63,18158435388"
3197219,,3073020021,1.92,2.1,Constructed,"31,69",Brooklyn,Madison,madison,"MULTIPOLYGON (((-73.948597907366 40.603495489764, -73.948650895925 40.60349044531, -73.948658456361 40.60353657524, -73.948642799056 40.603538065814, -73.948643746907 40.603543843988, -73.948639647956 40.603544233884, -73.948447260711 40.603562549025, -73.948438754948 40.603510640905, -73.948597907366 40.603495489764)))",129349,"181,03515625",3073020021,374.149,Photogrammetric,13.0,2017 Aug 22 03:35:49 PM,"62,9400229893"
2066785,,2049590066,1.958,2.1,Constructed,"22,04852646",Bronx,Eastchester-Edenwald-Baychester,eastchesteredenwaldbaychester,"MULTIPOLYGON (((-73.83795637876 40.889391660574, -73.8378975598 40.88940467377, -73.837789646423 40.889428548968, -73.837769963697 40.889377314213, -73.837834712873 40.889362989299, -73.837936695917 40.889340425846, -73.83795637876 40.889391660574)))",129473,"151,921875",2049590066,363.273,Photogrammetric,125.0,2017 Aug 22 06:35:32 PM,"54,39054006458"
4283934,,4132020049,1.95,2.1,Constructed,"25,65480456",Queens,Laurelton,laurelton,"MULTIPOLYGON (((-73.737677541184 40.670484412522, -73.73769194658 40.670460923796, -73.737713962479 40.670468750877, -73.737724016018 40.670452356424, -73.737854518261 40.67049875326, -73.737814516054 40.670563985794, -73.737671209974 40.67051303641, -73.737686754534 40.670487688007, -73.737677541184 40.670484412522)))",17130,"186,16015625",4132020049,419.748,Photogrammetric,21.0,2017 Aug 22 05:34:05 PM,"58,61992059541"
3373792,,3076140055,1.925,5.11,Constructed,"9,16",Brooklyn,Flatlands,flatlands,"MULTIPOLYGON (((-73.944297631696 40.626386164317, -73.944363840136 40.626380395224, -73.944370823102 40.626426916775, -73.944304614617 40.626432684972, -73.944297631696 40.626386164317)))",273343,"50,953125",3076140055,990.273,Photogrammetric,24.0,2017 Aug 17 04:16:44 PM,"28,57231251412"
3095483,,3042510039,1.91,2.1,Constructed,"27,01",Brooklyn,East New York-City Line,eastnewyorkcityline,"MULTIPOLYGON (((-73.869684984798 40.673549891657, -73.869759089999 40.673538960454, -73.869848349367 40.673525793255, -73.869863899891 40.67352349922, -73.869878449688 40.673580678645, -73.869865246402 40.673582625937, -73.869779319728 40.673595301637, -73.86969953563 40.673607071106, -73.869692759636 40.673580444172, -73.869683779631 40.673577709039, -73.8696785148 40.67357610466, -73.869675605105 40.673564671112, -73.869676874498 40.673563910713, -73.869687008324 40.673557841905, -73.869684984798 40.673549891657)))",639460,"177,078125",3042510039,139.728,Photogrammetric,17.0,2017 Aug 22 03:31:40 PM,"59,33136790363"
5064888,,5051010023,1.975,2.1,Constructed,"27,22",Staten Island,Great Kills-Eltingville,greatkillseltingville,"MULTIPOLYGON (((-74.140480342295 40.552784245552, -74.140609459046 40.552692968562, -74.140677227788 40.552748742584, -74.140544192493 40.552842789965, -74.140522226956 40.552824712641, -74.140526146665 40.552821942324, -74.140480342295 40.552784245552)))",694761,"220,484375",5051010023,548.372,Photogrammetric,69.0,2017 Aug 22 06:47:49 PM,"62,69912174231"
4083456,,4034860061,1.91,2.1,Constructed,"34,76",Queens,Ridgewood,ridgewood,"MULTIPOLYGON (((-73.904306481667 40.706474946929, -73.904316259083 40.70646537541, -73.904279605723 40.706443694826, -73.904269829488 40.706453266344, -73.904183939342 40.706402458233, -73.904246093659 40.706341609222, -73.904330373445 40.706391464107, -73.904319145603 40.706402457231, -73.904357462488 40.706425122544, -73.904368690326 40.706414130316, -73.904443956212 40.706458652901, -73.904381801966 40.706519502018, -73.904306481667 40.706474946929)))",480499,"295,484375",4034860061,1.028.988,Photogrammetric,107.0,2020 Jan 28 05:24:50 PM,"86,11768795638"
4216578,,4101720008,1.925,2.1,Constructed,"30,13",Queens,South Jamaica,southjamaica,"MULTIPOLYGON (((-73.789532012349 40.696174275536, -73.789505794279 40.696136987678, -73.789538241345 40.69612377162, -73.789531041063 40.696113532201, -73.789629844061 40.696073287808, -73.789665960967 40.696124653474, -73.789567474224 40.696164768802, -73.789564775737 40.696160930374, -73.789532012349 40.696174275536)))",583393,"132,12109375",4101720008,493.413,Photogrammetric,37.0,2017 Aug 22 05:59:09 PM,"50,26433875794"
3345332,,3035740001,1.976,2.1,Constructed,"32,33",Brooklyn,Brownsville,brownsville,"MULTIPOLYGON (((-73.910088335176 40.662852365508, -73.910239157186 40.662829774057, -73.910262919923 40.662921771386, -73.910112097714 40.662944361967, -73.910088335176 40.662852365508)))",30050,"235,44140625",3035740001,271.369,Photogrammetric,30.0,2017 Aug 22 03:36:25 PM,"61,7420789196"
3230645,,3082140024,1.96,2.1,Constructed,"29,92",Brooklyn,Canarsie,canarsie,"MULTIPOLYGON (((-73.89280709054 40.647288554695, -73.892829069635 40.64727428845, -73.892908004228 40.647223052227, -73.892955419045 40.647265432451, -73.89287480266 40.64731776037, -73.892854505339 40.647330934961, -73.89280709054 40.647288554695)))",608022,"120,57421875",3082140024,607.770,Photogrammetric,12.0,2017 Aug 22 03:17:55 PM,"45,87933248333"
2004246,,2026120007,1.927,2.1,Constructed,"118,02",Bronx,Morrisania,morrisania,"MULTIPOLYGON (((-73.903275714256 40.83178750695, -73.903368510996 40.831650849042, -73.903350237704 40.831643691001, -73.903283266765 40.831742316528, -73.903282659644 40.831743210211, -73.90318171928 40.831703665816, -73.903049422295 40.831651838338, -73.902926292942 40.831603600593, -73.902880871423 40.83167048896, -73.902842013236 40.831655265777, -73.902756423384 40.831621735741, -73.902751845009 40.831619941696, -73.902741410975 40.831635307053, -73.902711024882 40.831680054948, -73.902702883897 40.831692043577, -73.902695510384 40.831689154871, -73.902689330979 40.831698255465, -73.902621131632 40.831671536939, -73.902626360548 40.831663836716, -73.902587655272 40.831648673009, -73.902574851467 40.831643657242, -73.902508392806 40.831617621794, -73.902524554824 40.831593820958, -73.902458496723 40.831567941605, -73.902456355651 40.831567102334, -73.902661535155 40.831264947907, -73.902695522252 40.831214897342, -73.902726679661 40.831227103725, -73.902835653665 40.831269795317, -73.902918581872 40.831302283884, -73.903053918571 40.831102982143, -73.903062554859 40.831090262702, -73.903102075112 40.83110574481, -73.903126158849 40.831115179721, -73.903142788632 40.83109069031, -73.903151201233 40.831093985984, -73.903203881905 40.831114623639, -73.90323465309 40.831126679178, -73.903218712426 40.831150153421, -73.903242940752 40.831159644259, -73.903130355446 40.831325444396, -73.903110929386 40.8313178333, -73.903068016331 40.831381030019, -73.90308258559 40.831386737896, -73.903044454588 40.831442891348, -73.903065553728 40.83145115672, -73.903133857297 40.831477915594, -73.903161317905 40.831437476702, -73.903199087134 40.831452272929, -73.903216124495 40.831427182321, -73.903251493016 40.831375096733, -73.903435395925 40.831447141899, -73.90341111007 40.831482907244, -73.903395919072 40.831505278131, -73.903383282472 40.831523887986, -73.903399439533 40.831530217594, -73.903446623952 40.83154870195, -73.903501314324 40.831468162404, -73.903573664334 40.831361614184, -73.903563018178 40.831357444094, -73.903576194089 40.831338039532, -73.903639553237 40.831362860609, -73.903676818765 40.831307980438, -73.903556395856 40.831260804606, -73.903453377785 40.831220446462, -73.90353027322 40.831107204186, -73.903689476896 40.831169573177, -73.903743805487 40.831089564501, -73.903589925666 40.831029233353, -73.903660513134 40.830925280626, -73.904037085856 40.831072803952, -73.904071555182 40.83108630764, -73.904001442229 40.831189561325, -73.903935815251 40.831163851569, -73.903893613389 40.831147318434, -73.903792841646 40.831295723387, -73.903797367893 40.831297496636, -73.903848598628 40.831317567274, -73.903803917217 40.831383369726, -73.90375233098 40.831363160095, -73.903726501733 40.831353041283, -73.90370415978 40.831385942937, -73.903717983805 40.831391358351, -73.903674252687 40.831455760374, -73.903665958504 40.831452510763, -73.90356185794 40.831605815923, -73.903583516462 40.831614300488, -73.903524573869 40.831701103962, -73.903502915326 40.831692619386, -73.903444692548 40.831778361736, -73.903403092368 40.831839623609, -73.903415994619 40.831844678088, -73.903372975773 40.831908030613, -73.903243487604 40.831857302515, -73.903286453075 40.831794029237, -73.903287694645 40.831792200472, -73.903275714256 40.83178750695)))",156646,"8.818,7890625",2026120007,876.826,Photogrammetric,79.0,2017 Aug 22 06:08:35 PM,"879,08231315988"
4460309,,4085100031,1.948,2.1,Constructed,"25,48220049",Queens,Glen Oaks-Floral Park-New Hyde Park,glenoaksfloralparknewhydepark,"MULTIPOLYGON (((-73.716905989248 40.745798257836, -73.716975218714 40.745735819018, -73.71707521169 40.745799946964, -73.717046975556 40.745825413402, -73.717049560376 40.74582707039, -73.717020312725 40.745853450156, -73.716945049616 40.745805181512, -73.716933303951 40.745815775979, -73.716905989248 40.745798257836)))",806457,"155,1015625",4085100031,254.322,Photogrammetric,109.0,2017 Aug 22 07:38:07 PM,"53,88534441537"
3349310,,3081710159,1.999,2.1,Constructed,"27,42",Brooklyn,Canarsie,canarsie,"MULTIPOLYGON (((-73.898500447146 40.648437074375, -73.898649989557 40.64833981518, -73.898699032405 40.648383560549, -73.898549491147 40.648480820708, -73.898500447146 40.648437074375)))",855850,"184,75",3081710159,1.012.901,Photogrammetric,14.0,2017 Aug 22 03:21:42 PM,"60,70456515057"
4167644,,4079910014,1.93,2.1,Constructed,"28,71",Queens,Bellerose,bellerose,"MULTIPOLYGON (((-73.724877576844 40.726626018403, -73.724895875496 40.726522242819, -73.724972415227 40.726530053913, -73.724950840437 40.726652419089, -73.724901188731 40.726647352152, -73.724904466183 40.726628762577, -73.724877576844 40.726626018403)))",676231,"147,5859375",4079910014,166.350,Photogrammetric,88.0,2017 Aug 22 06:58:40 PM,"53,46315289493"
4238984,,4110920016,1.925,2.1,Constructed,"25,52",Queens,Queens Village,queensvillage,"MULTIPOLYGON (((-73.742304373775 40.713086232935, -73.742485240162 40.713066875865, -73.742493525167 40.713111693198, -73.742312658661 40.713131050281, -73.742304373775 40.713086232935)))",674808,"135,14453125",4110920016,930.419,Photogrammetric,72.0,2017 Aug 22 06:07:37 PM,"53,95989673302"
2090103,,2035990068,1.989,2.1,Constructed,"21,47",Bronx,Soundview-Clason Point,soundviewclasonpoint,"MULTIPOLYGON (((-73.861789303897 40.819670861532, -73.861966264767 40.819647177, -73.861979034087 40.819702241504, -73.861802073077 40.819725925155, -73.861789303897 40.819670861532)))",236592,"164,51171875",2035990068,1.022.806,Photogrammetric,18.0,2017 Aug 22 07:24:27 PM,"56,45700194359"
3384630,,3066300032,1.93,5.11,Constructed,"15,28",Brooklyn,Gravesend (West),gravesendwest,"MULTIPOLYGON (((-73.975093492644 40.607247277868, -73.975158248488 40.60724166452, -73.975163039639 40.607273772761, -73.975098283764 40.607279386112, -73.975093492644 40.607247277868)))",938532,"34,37890625",3066300032,703.568,Photogrammetric,27.0,2017 Aug 17 05:00:10 PM,"23,98711414313"
1043509,,1014150005,1.91,2.1,Constructed,"42,18",Manhattan,Upper East Side-Lenox Hill-Roosevelt Island,uppereastsidelenoxhillrooseveltisland,"MULTIPOLYGON (((-73.965394105186 40.762144261292, -73.965481067588 40.76202528209, -73.965543507816 40.762051667557, -73.965456545491 40.762170646805, -73.965434725456 40.762200498293, -73.965372286315 40.762174113669, -73.965394105186 40.762144261292)))",379290,199,1014150005,552.121,Photogrammetric,59.0,2017 Aug 22 06:12:13 PM,"65,92277283769"
4132837,,4059650052,1.94,2.1,Constructed,"25,79929116",Queens,Auburndale,auburndale,"MULTIPOLYGON (((-73.792431329579 40.77114097695, -73.792584460144 40.771124484386, -73.792594330117 40.771177457301, -73.792441200619 40.77119394898, -73.792431329579 40.77114097695)))",210893,"135,40234375",4059650052,197.001,Photogrammetric,94.0,2017 Aug 22 07:39:40 PM,"50,16293605416"
5053642,,5037000017,1.935,2.1,Constructed,"20,88",Staten Island,New Dorp-Midland Beach,newdorpmidlandbeach,"MULTIPOLYGON (((-74.104060873002 40.575256009615, -74.103982957014 40.575214182333, -74.1039985743 40.57519726804, -74.103991617078 40.575193533556, -74.104073264021 40.575105103687, -74.104168781037 40.575156379469, -74.104088026672 40.575243841433, -74.104077383974 40.575238127337, -74.104060873002 40.575256009615)))",96057,"238,015625",5037000017,613.411,Photogrammetric,9.0,2017 Aug 22 05:30:13 PM,"63,75568043738"
2019898,,2034300038,1.93,2.1,Constructed,"15,4",Bronx,Soundview-Clason Point,soundviewclasonpoint,"MULTIPOLYGON (((-73.85500291921 40.80683267743, -73.854995838143 40.8067951357, -73.854985680466 40.806796241344, -73.854979071573 40.806761197293, -73.85498923043 40.806760091651, -73.854981421833 40.806718689464, -73.854985833881 40.806718208744, -73.854982494864 40.806700508826, -73.855041848854 40.806694045845, -73.855045186699 40.80671174666, -73.855053572196 40.806710833291, -73.855075069694 40.806824821243, -73.85500291921 40.80683267743)))",169561,"160,90234375",2034300038,144.468,Photogrammetric,21.0,2017 Aug 22 05:50:34 PM,"57,64124371696"
3253708,,3067540049,1.93,2.1,Constructed,"33,57",Brooklyn,Midwood,midwood,"MULTIPOLYGON (((-73.957626585129 40.613293794734, -73.957381494579 40.613320647729, -73.957371261588 40.613266409135, -73.957616351944 40.613239556162, -73.957626585129 40.613293794734)))",437852,"221,4921875",3067540049,676.728,Photogrammetric,23.0,2017 Aug 22 03:17:35 PM,"71,20180875055"
3366656,,3064610188,1.94,5.11,Constructed,"8,07",Brooklyn,Bath Beach,bathbeach,"MULTIPOLYGON (((-74.012466021545 40.60438471769, -74.012486492915 40.604361117287, -74.012544227552 40.604390208668, -74.012523755011 40.604413809082, -74.012466021545 40.60438471769)))",904339,"31,96484375",3064610188,42.219,Photogrammetric,23.0,2017 Aug 17 04:44:56 PM,"23,71397375014"
1004895,,1003930038,1.92,2.1,Constructed,"53,84",Manhattan,East Village,eastvillage,"MULTIPOLYGON (((-73.977544127444 40.726112615066, -73.977583838596 40.726056756114, -73.977612627626 40.726068601609, -73.977773365874 40.726134737324, -73.977733656018 40.726190597242, -73.977601678327 40.726136294358, -73.977544127444 40.726112615066)))",329520,"223,75",1003930038,600.345,Photogrammetric,10.0,2017 Aug 22 06:46:32 PM,"66,65490949611"
3103157,,3047050031,1.935,2.1,Constructed,"29,06294299",Brooklyn,East Flatbush-Rugby,eastflatbushrugby,"MULTIPOLYGON (((-73.922850855332 40.651121490115, -73.923048837808 40.651111041659, -73.92305329085 40.651159981484, -73.922855307048 40.651170429947, -73.922850855332 40.651121490115)))",7203,"159,01953125",3047050031,372.261,Photogrammetric,26.0,2017 Aug 22 03:35:47 PM,"58,5809255174"
1091774,,1003930059,2.023,2.1,Constructed,75,Manhattan,East Village,eastvillage,"MULTIPOLYGON (((-73.979232276834 40.726680804181, -73.979386524852 40.726745584803, -73.979289118218 40.72687710649, -73.97913562077 40.726811311901, -73.979232276834 40.726680804181)))",1300615,"433,2421875",1003930059,1.087.553,Other (Manual),12.0,2023 Sep 14 06:08:49 PM,"83,40060953862"
3422634,,3048760056,1.92,5.11,Constructed,"10,20409432",Brooklyn,East Flatbush-Rugby,eastflatbushrugby,"MULTIPOLYGON (((-73.940613352455 40.652348771137, -73.940651941051 40.652346658629, -73.940655729133 40.65238680476, -73.940617140515 40.65238891727, -73.940613352455 40.652348771137)))",1187648,"25,43359375",3048760056,381.549,Photogrammetric,48.0,2017 Aug 17 05:16:11 PM,"20,42498509437"
4108534,,4047980023,1.92,2.1,Alteration,"30,63",Queens,Murray Hill-Broadway Flushing,murrayhillbroadwayflushing,"MULTIPOLYGON (((-73.820994673628 40.770596784209, -73.821115372709 40.770577374863, -73.821167675069 40.770779118809, -73.821044842822 40.770797046267, -73.820994673628 40.770596784209)))",825982,"416,1328125",4047980023,434.561,Photogrammetric,58.0,2022 Nov 09 05:08:41 PM,"87,84289422154"
3344489,,3072200090,1.949,2.1,Constructed,"23,27911072",Brooklyn,Gravesend (South),gravesendsouth,"MULTIPOLYGON (((-73.964869312787 40.58695532274, -73.964923098935 40.586949415526, -73.96494730577 40.586946757363, -73.964949672257 40.586959280767, -73.964966247109 40.587046999526, -73.964888254011 40.587055564915, -73.964869312787 40.58695532274)))",44119,"130,22265625",3072200090,921.820,Photogrammetric,7.0,2017 Aug 22 03:43:29 PM,"47,23396168197"
5016818,,5006700074,1.96,2.1,Constructed,"15,83",Staten Island,Westerleigh-Castleton Corners,westerleighcastletoncorners,"MULTIPOLYGON (((-74.105670725555 40.613362717065, -74.105755642613 40.613332255359, -74.105799368316 40.613403043869, -74.105686155305 40.613443657096, -74.105644796224 40.613458494294, -74.105601069465 40.613387704825, -74.105670725555 40.613362717065)))",695784,"218,1953125",5006700074,569.003,Photogrammetric,142.0,2017 Aug 22 06:12:01 PM,"60,99353023612"
4009444,,4006330056,1.92,2.1,Constructed,30,Queens,Astoria (Central),astoriacentral,"MULTIPOLYGON (((-73.914970084341 40.76819755301, -73.915000775664 40.768159194367, -73.915018525694 40.768167403849, -73.915059086218 40.768186162444, -73.915084191968 40.76819777404, -73.915074010971 40.768210498764, -73.915094136774 40.7682198068, -73.915112921414 40.768228494297, -73.915142976375 40.768242395006, -73.915171556417 40.76825561294, -73.91515104733 40.768281246898, -73.915130013577 40.76827151947, -73.915092411128 40.768254128245, -73.915075135742 40.768246138847, -73.915025095857 40.768222995917, -73.914989169626 40.768206380328, -73.914970084341 40.76819755301)))",192029,"127,77734375",4006330056,1.072.373,Other (Manual),52.0,2018 Dec 07 06:34:13 PM,"60,39245372433"
2072941,,2053250002,1.975,2.1,Constructed,"27,44501365",Bronx,Pelham Bay-Country Club-City Island,pelhambaycountryclubcityisland,"MULTIPOLYGON (((-73.820555186372 40.836482431532, -73.820506085113 40.836494322718, -73.820483577496 40.836499773509, -73.820419139253 40.836346290838, -73.820441648009 40.836340840061, -73.820440087067 40.836337121284, -73.820433708988 40.836321930795, -73.82051162706 40.836303061521, -73.820563655593 40.836426986771, -73.820584003368 40.836475452495, -73.820555186372 40.836482431532)))",251212,"304,70703125",2053250002,85.255,Photogrammetric,22.0,2017 Aug 22 05:51:20 PM,"76,7037310548"
4520128,,4015990044,1.93,2.1,Constructed,"20,77",Queens,Elmhurst,elmhurst,"MULTIPOLYGON (((-73.868342480066 40.745994546454, -73.86854058392 40.74593606233, -73.868540669215 40.745936039464, -73.868566577567 40.745986801383, -73.868338466811 40.746054144669, -73.868323524443 40.746000142152, -73.868342480066 40.745994546454)))",971817,"212,70703125",4015990044,774.165,Photogrammetric,42.0,2017 Aug 22 06:31:40 PM,"69,30197815466"
4024257,,4011030031,1.93,2.1,Constructed,"28,65",Queens,East Elmhurst,eastelmhurst,"MULTIPOLYGON (((-73.876733158165 40.764544559684, -73.876902570715 40.764531841981, -73.876907950511 40.764573274566, -73.876718329772 40.764587508719, -73.876712950092 40.764546077025, -73.876733158165 40.764544559684)))",330906,"129,7890625",4011030031,465.624,Photogrammetric,49.0,2017 Aug 22 07:13:09 PM,"54,66162348998"
4450768,,4065420003,1.951,2.1,Constructed,"27,26",Queens,Kew Gardens Hills,kewgardenshills,"MULTIPOLYGON (((-73.817075232073 40.733073154674, -73.81709059908 40.732985172216, -73.817083228385 40.732984427493, -73.817085459405 40.732971654597, -73.817177048683 40.732980911404, -73.817159451968 40.733081665873, -73.817075232073 40.733073154674)))",152054,"142,78515625",4065420003,121.479,Photogrammetric,82.0,2017 Aug 22 05:50:56 PM,"50,43325062708"
3014234,,3008150008,1.899,2.1,Constructed,"34,3",Brooklyn,Sunset Park (West),sunsetparkwest,"MULTIPOLYGON (((-74.014181111815 40.644463337728, -74.01422605461 40.644420101896, -74.014317605459 40.644475318417, -74.01436029432 40.644501064314, -74.014315350375 40.644544300198, -74.014247652868 40.644503470104, -74.014181111815 40.644463337728)))",193431,"154,2109375",3008150008,753.821,Photogrammetric,81.0,2017 Aug 22 03:34:40 PM,"54,33586025002"
2050142,,2043540009,1.95,2.1,Constructed,"30,12",Bronx,Allerton,allerton,"MULTIPOLYGON (((-73.862362607031 40.859836135878, -73.862411570583 40.859836450017, -73.862609872793 40.859837723686, -73.862609558261 40.859865966324, -73.862567960038 40.859865698864, -73.86256772996 40.859886353161, -73.862451988354 40.859885609208, -73.862362062253 40.859885031912, -73.862362607031 40.859836135878)))",490809,"184,04296875",2043540009,219.460,Photogrammetric,86.0,2017 Aug 22 06:57:41 PM,"69,44739215999"
4590686,,4103170015,1.92,5.11,Constructed,"11,99",Queens,Jamaica,jamaica,"MULTIPOLYGON (((-73.782719298367 40.707580973649, -73.782791202597 40.707563899625, -73.782805657212 40.707599149609, -73.782733752947 40.707616223643, -73.782719298367 40.707580973649)))",1175312,"45,46484375",4103170015,145.973,Photogrammetric,54.0,2017 Aug 17 04:26:15 PM,"27,6172988037"
